Name,Cuisine Type,Service Style,Meal Focus,Description,Neighborhood,Vegan,Gluten‑Free,Dairy‑Free
Charlie Vergos’ Rendezvous,"BBQ, Southern","Casual, Family-style","Lunch, Dinner","Charlie Vergos’ Rendezvous is an iconic downtown spot famous for Memphis-style dry-rub ribs and a lively historic basement dining room. While focused on ribs and pork plates, guests can enjoy sides like beans, slaw, and cheese plates. Many menu items are naturally gluten-free.",Downtown Memphis,0,1,0
Chez Philippe,"French, Fine Dining","Upscale, Fine Dining",Dinner,"Located inside The Peabody Hotel, Chez Philippe offers elegant French-inspired cuisine in a grand, opulent dining room. Known for sophisticated service and multi-course tasting menus. Gluten-free options are available upon request, with careful attention to dietary restrictions.",Downtown Memphis,0,1,0
Cocozza American Italian,"Italian, American","Casual, Family-style","Lunch, Dinner","Cocozza American Italian offers a vintage-inspired setting highlighting comforting Italian-American classics like lasagna, chicken parm, and pasta dishes. Gluten-free penne pasta is available, along with vegetarian pastas and salads, giving diners old-school Italian flavors with modern flexibility.",Harbor Town,0,1,0
Corky’s BBQ,"BBQ, Southern","Casual, Family-style","Lunch, Dinner","Corky’s BBQ is a legendary Memphis institution with succulent ribs, pulled pork, and hickory-smoked flavors. The casual, down-home atmosphere and friendly service make it a go-to for locals and tourists. Vegetarian-friendly sides include baked beans, slaw, and salads. Many items are naturally gluten-free.",East Memphis,0,1,0
Curfew,"Bar & Grill, American","Casual, Bar","Lunch, Dinner","Curfew, inside the Canopy Hotel, offers a modern bar and grill experience with shareable plates, hearty entrees, and inventive cocktails. Vegetarian options include salads and vegetable-based starters, providing variety for diverse dietary preferences.",Downtown Memphis,0,1,0
Erling Jensen Small Bites Topgolf Swing Suites,"Tapas, American, Global","Casual, Small Plates","Lunch, Dinner","This spot combines small plates and golf simulation suites in a modern environment. The menu features chef-driven tapas with Southern and global influences, offering rich meats and lighter vegetarian plates. The flexibility of small bites accommodates diverse dietary needs.",East Memphis,0,1,0
ESCO Memphis Seafood and Tapas,"Seafood, Southern, Tapas","Casual, Small Plates","Lunch, Dinner","ESCO Memphis offers upscale seafood and Southern-inspired tapas. Naturally gluten-free dishes include lobster tail, crab claws, and shrimp. Vegetarian options such as salads and vegetable tapas are also available, making it ideal for mixed groups.",Downtown Memphis,0,1,0
Fishbowl at the Pyramid,"American, Sports Bar","Casual, Family-style","Lunch, Dinner","Fishbowl provides an underwater-themed sports bar experience inside Bass Pro Shops Pyramid, featuring casual fare like burgers, wings, and seafood platters. Vegetarian options include salads and sides, though the focus is on hearty American favorites.",Downtown Memphis,0,0,0
Fleming's Prime Steakhouse and Wine Bar,"Steakhouse, American","Upscale, Fine Dining",Dinner,"Fleming's is an upscale steakhouse with prime beef cuts, seafood, and extensive wine options. Gluten-free items include salads, seafood, and desserts like GF chocolate cake. Staff are trained to handle dietary restrictions for an elevated dining experience.",East Memphis,0,1,0
Flight Restaurant and Wine Bar,"Fine Dining, American","Upscale, Small Plates",Dinner,"Flight offers fine dining with small ""flights"" of dishes and wine, letting diners sample a variety of flavors. Gluten-free options are available, with staff attentive to dietary restrictions.",Downtown Memphis,0,1,0
Flipside Memphis,"American, Bar Food","Casual, Bar","Lunch, Dinner","Flipside Memphis offers a lively, modern environment for casual dining and drinks. Menu features shareable plates, burgers, rice-bowls, and salads. Gluten-free and vegetarian options are clearly marked, making it inclusive for groups with diverse preferences.",Midtown,0,1,0
Flying Saucer Draught Emporium,"Bar & Grill, American","Casual, Pub","Lunch, Dinner","Flying Saucer is known for an extensive craft beer selection in a casual pub setting. Food menu includes pretzels, burgers, flatbreads, gluten-free pizza crust, gluten-free garlic bread, and customizable GF salads, steaks, seafood, and chicken dishes. Vegetarian options include cheese plates and salads.",Downtown Memphis,0,1,0
Folk's Folly Prime Steak House,"Steakhouse, American","Upscale, Fine Dining",Dinner,"Folk’s Folly offers a classic steakhouse experience with premium beef cuts, seafood, and rich sides. While meat-focused, vegetarians can enjoy salads and sides. Many items are naturally gluten-free. The intimate setting suits celebrations and special occasions.",East Memphis,0,1,0
Germantown Commissary,"BBQ, Southern","Casual, Family-style","Lunch, Dinner","Germantown Commissary serves authentic Memphis barbecue in a rustic, welcoming space. Famous for slow-smoked ribs and pulled pork, most items are naturally gluten-free. Vegetarian options include classic Southern sides like baked beans, potato salad, and coleslaw.",Germantown,0,1,0
Hammer and Ale,"Bar & Grill, American","Casual, Pub","Lunch, Dinner",Hammer and Ale offers a cozy neighborhood bar with craft beers and pub fare. Vegetarian options include salads and veggie burgers. The friendly vibe and local beer selection make it great for casual gatherings.,Midtown,0,0,0
Hog & Hominy,"Italian, Southern, Pizza","Casual, Family-style","Lunch, Dinner","Hog & Hominy blends Southern comfort with Italian classics, including wood-fired pizzas and inventive small plates. Gluten-free crusts and modifiable dishes are available for inclusivity.",East Memphis,0,1,0
Huey’s,"American, Bar Food","Casual, Family-style","Lunch, Dinner","Huey’s serves classic burgers, sandwiches, and pub favorites in a lively setting. Vegetarian-friendly burgers, salads, and appetizers are available, and the menu accommodates gluten-free diners with clearly marked adjustments.",Cordova,0,1,0
Huey’s,"American, Bar Food","Casual, Family-style","Lunch, Dinner","Huey’s serves classic burgers, sandwiches, and pub favorites in a lively setting. Vegetarian-friendly burgers, salads, and appetizers are available, and the menu accommodates gluten-free diners with clearly marked adjustments.",Germantown,0,1,0
Huey’s,"American, Bar Food","Casual, Family-style","Lunch, Dinner","Huey’s serves classic burgers, sandwiches, and pub favorites in a lively setting. Vegetarian-friendly burgers, salads, and appetizers are available, and the menu accommodates gluten-free diners with clearly marked adjustments.",Millington,0,1,0
Huey’s,"American, Bar Food","Casual, Family-style","Lunch, Dinner","Huey’s serves classic burgers, sandwiches, and pub favorites in a lively setting. Vegetarian-friendly burgers, salads, and appetizers are available, and the menu accommodates gluten-free diners with clearly marked adjustments.",Midtown,0,1,0
Huey’s,"American, Bar Food","Casual, Family-style","Lunch, Dinner","Huey’s serves classic burgers, sandwiches, and pub favorites in a lively setting. Vegetarian-friendly burgers, salads, and appetizers are available, and the menu accommodates gluten-free diners with clearly marked adjustments.",East Memphis,0,1,0
Huey’s,"American, Bar Food","Casual, Family-style","Lunch, Dinner","Huey’s serves classic burgers, sandwiches, and pub favorites in a lively setting. Vegetarian-friendly burgers, salads, and appetizers are available, and the menu accommodates gluten-free diners with clearly marked adjustments.",Downtown Memphis,0,1,0
Huey’s,"American, Bar Food","Casual, Family-style","Lunch, Dinner","Huey’s serves classic burgers, sandwiches, and pub favorites in a lively setting. Vegetarian-friendly burgers, salads, and appetizers are available, and the menu accommodates gluten-free diners with clearly marked adjustments.",Collierville,0,1,0
Huey’s,"American, Bar Food","Casual, Family-style","Lunch, Dinner","Huey’s serves classic burgers, sandwiches, and pub favorites in a lively setting. Vegetarian-friendly burgers, salads, and appetizers are available, and the menu accommodates gluten-free diners with clearly marked adjustments.",North Mississippi,0,1,0
Huey’s,"American, Bar Food","Casual, Family-style","Lunch, Dinner","Huey’s serves classic burgers, sandwiches, and pub favorites in a lively setting. Vegetarian-friendly burgers, salads, and appetizers are available, and the menu accommodates gluten-free diners with clearly marked adjustments.",Southaven,0,1,0
Huey’s,"American, Bar Food","Casual, Family-style","Lunch, Dinner","Huey’s serves classic burgers, sandwiches, and pub favorites in a lively setting. Vegetarian-friendly burgers, salads, and appetizers are available, and the menu accommodates gluten-free diners with clearly marked adjustments.",Southwind,0,1,0
Itta Bena,"Southern , Upscale",Fine Dining,"Dinner , Special Occasions","Located atop the Peabody Hotel, Itta Bena offers upscale Southern cuisine with a modern twist in an intimate, elegant setting. The menu highlights local ingredients, with options ranging from seafood to vegetarian dishes crafted with Southern flair. Gluten-free and dairy-free accommodations are available upon request, making it suitable for special occasions and those with dietary restrictions.",Beale Street,0,1,0
Jem,"American , Bar & Grill",Casual Dining,"Lunch, Dinner","Jem features a relaxed bar and grill experience with a menu of hearty sandwiches, burgers, and creative bar snacks. The atmosphere is casual and inviting, popular for after-work hangouts. Vegetarian choices include salads and a veggie burger, and the kitchen is accommodating for gluten-free requests. The drink menu complements the food with a good range of local beers and classic cocktails.",The Edge,0,1,0
King and Union Bar Grocery,"American , Gastropub","Casual , Upscale Bar","Lunch, Dinner","King and Union is a unique combination of craft cocktail bar and gourmet grocery offering an artisanal experience. The small plates menu features shareable dishes with vegetarian options, perfect for pairing with their expertly crafted drinks. They offer a selection of items that are naturally gluten-free or can be made gluten-free. The atmosphere is stylish yet comfortable, appealing to those seeking quality food and drink with a curated vibe.",Downtown Memphis,0,1,0
Kooky Canuck,"American , Bar & Grill",Casual Dining,"Lunch, Dinner","Kooky Canuck is a lively American bar and grill known for generous portions and a diverse menu including burgers, steaks, and seafood. Vegetarian options like salads and veggie burgers are available, alongside gluten-free choices. The fun, casual atmosphere and friendly service make it a popular spot for groups and casual dining in Memphis.",Downtown Memphis,0,1,0
Lafayette's Music Room,"Southern , Live Music",Casual Dining,"Lunch, Dinner","Lafayette’s Music Room combines great Southern cooking with live music in an intimate venue. The menu includes traditional Southern dishes, with some vegetarian-friendly sides and options. Several dishes are listed as gluten-free, including Lettuce Wraps, Crispy Pork Belly, various salads such as the Grilled Salmon Salad and BLT Chopped Salad, and entrees like the Bone-In Pork Chop and Grilled Salmon. Guests enjoy local musical acts while dining in a cozy, laid-back environment, creating an authentic Memphis experience that blends food and culture.",Midtown,0,1,0
Local Gastropub,"American , Gastropub",Casual Dining,"Lunch, Dinner","Local Gastropub offers an elevated pub dining experience with a menu focused on quality ingredients and creative twists on classic dishes. Vegetarian options are available, including inventive salads and shareable plates. The casual yet refined setting is perfect for craft beer lovers and foodies looking to enjoy a thoughtfully curated meal with friends.",Downtown Memphis,0,0,0
Magnolia and May,"Southern , Bayou",Casual Dining,"Lunch, Dinner","Magnolia and May brings a fresh take on Southern Bayou cuisine with bold flavors and seasonal ingredients. The casual atmosphere pairs well with dishes like jambalaya and fried green tomatoes. Vegetarians will find options like vegetable sides and creative salads, while the kitchen is open to accommodating dietary preferences and restrictions, delivering a flavorful Southern dining experience.",East Memphis,0,1,0
McEwen's Memphis,"Southern , Contemporary",Fine Dining,"Dinner , Special Occasions","McEwen's Memphis offers a sophisticated dining experience with a seasonally driven menu focusing on local ingredients and creative dishes. The elegant atmosphere suits special occasions, with attentive service and options for vegetarian and gluten-free diners. The menu features expertly crafted entrees that highlight Southern flavors with a contemporary touch.",Downtown Memphis,0,1,0
Memphis Chess Club,"American , Bar & Grill",Casual Dining,"Lunch, Dinner","Memphis Chess Club is a laid-back bar and grill known for its friendly vibe and diverse menu of burgers, sandwiches, and appetizers. Vegetarian options such as salads and veggie burgers are available, and the venue often hosts chess games and community events, making it a unique spot for socializing and casual dining.",Downtown Memphis,0,0,0
Owen Brennan's Restaurant,"Seafood , Steakhouse",Fine Dining,"Dinner , Special Occasions","Owen Brennan’s Restaurant combines classic seafood and steakhouse fare with Southern hospitality in an elegant dining room. The menu offers fresh seafood, premium steaks, and vegetarian dishes, with gluten-free accommodations on request. Known for its refined atmosphere and quality service, it’s a go-to for celebratory dinners and upscale dining experiences.",East Memphis,0,1,0
Paulette’s Restaurant,"Southern , Upscale",Fine Dining,"Dinner , Special Occasions","Paulette’s Restaurant serves upscale Southern cuisine with a focus on seasonal ingredients and sophisticated presentations. The elegant setting pairs well with the creative menu, which includes vegetarian and gluten-free options. Paulette’s is known for attentive service and a well-curated wine list, perfect for special occasions and intimate dinners.",Downtown Memphis,0,1,0
Poparoos,"Snack , Dessert","Casual , Quick Service","Snack , Light Meals","Poparoos is a gourmet popcorn bar offering a wide variety of handcrafted popcorn flavors, many of which are naturally gluten-free. With a playful and welcoming atmosphere, it’s a great spot for snacking, gift shopping, or hosting events. The menu includes sweet, savory, and seasonal blends, making it a fun and flavorful destination for all ages.",Midtown,0,1,0
Porch and Parlor,"Southern , American","Casual , Upscale",Dinner,"Porch and Parlor combines Southern-inspired cuisine with craft cocktails in a cozy, stylish setting. The menu features locally sourced ingredients and offers vegetarian and gluten-free dishes. The inviting ambiance and creative drinks list make it a great spot for dinner or a casual night out.",Midtown,0,1,0
R.P. Tracks Restaurant and Bar,"American , Bar & Grill",Casual Dining,"Lunch, Dinner","R.P. Tracks Restaurant and Bar is a lively venue offering a diverse menu of burgers, sandwiches, and Southern classics. Vegetarian options like salads and veggie burgers are offered, alongside gluten-free accommodations. The friendly atmosphere and solid drink selection make it popular for casual dining and social events.",—,0,1,0
Restaurant Iris,"Contemporary , Fine Dining",Fine Dining,"Dinner , Special Occasions","Restaurant Iris is a contemporary fine dining establishment featuring a seasonally inspired menu with a focus on fresh, local ingredients. The elegant ambiance and attentive service provide a refined experience. Vegetarian and gluten-free options are thoughtfully incorporated, making it a standout choice for special occasions or an elevated night out.",Midtown,0,1,0
Ronnie Grisanti’s Italian Restaurant,"Italian , Classic","Casual , Family Style","Lunch, Dinner","Ronnie Grisanti’s Italian Restaurant offers classic Italian dishes crafted with fresh ingredients and traditional recipes. The cozy, family-friendly atmosphere complements a menu featuring pasta, seafood, and meat entrees, with vegetarian and gluten-free options available upon request. Known for generous portions and a welcoming vibe, it’s a favorite for authentic Italian dining in Memphis.",East Memphis,0,1,0
Sekisui Midtown,"Japanese , Sushi","Casual , Upscale","Lunch, Dinner","Sekisui Midtown is a modern Japanese restaurant specializing in sushi and creative small plates. The sleek setting complements an extensive menu featuring fresh sushi, sashimi, and cooked dishes. Vegetarian sushi rolls and gluten-free options are available, catering to a range of dietary preferences. It’s popular for both casual dining and special occasions.",Midtown,0,1,1
Sekisui Pacific Rim and Sushi Bistro,"Japanese , Sushi","Casual , Upscale","Lunch, Dinner","Sekisui Pacific Rim and Sushi Bistro blends traditional Japanese sushi with Pacific Rim influences, offering a diverse menu in a stylish atmosphere. Vegetarian and gluten-free options are included, highlighting fresh seafood and innovative flavor combinations. The restaurant is praised for its attentive service and vibrant ambiance, making it a top choice for sushi lovers.",East Memphis,0,1,1
Sheraton Memphis Downtown,"American , Hotel Dining","Casual , Polished","Breakfast, Lunch, Dinner","The Sheraton Memphis Downtown restaurant serves a varied menu with Southern and American classics, ideal for hotel guests and locals alike. The casual yet polished dining room offers vegetarian and gluten-free options. With convenient downtown location and welcoming service, it’s a comfortable spot for breakfast, lunch, or dinner during visits to Memphis.",Downtown Memphis,0,1,0
Silky O'Sullivans,"Irish , Pub",Casual Dining,"Lunch, Dinner","Silky O’Sullivans is a classic Irish pub and restaurant featuring hearty pub fare and a warm, inviting atmosphere. The menu includes traditional Irish dishes alongside Southern favorites, with vegetarian and gluten-free options available. Known for its friendly vibe and live music, it’s a popular gathering place for locals and visitors seeking a casual dining experience.",Beale Street,0,1,0
Soul Fish Cafe,"Southern , Seafood",Casual Dining,"Lunch, Dinner","Soul Fish Cafe specializes in Southern-style seafood, featuring fried fish, shrimp, and catfish with a variety of sides. The menu includes gluten-free and some vegetarian options, focusing on fresh, locally sourced ingredients. The casual, family-friendly environment is ideal for a relaxed meal with a taste of Memphis coastal flavors.",Midtown,0,1,0
Soul Fish Cafe,"Southern , Seafood",Casual Dining,"Lunch, Dinner","Soul Fish Cafe specializes in Southern-style seafood, featuring fried fish, shrimp, and catfish with a variety of sides. The menu includes gluten-free and some vegetarian options, focusing on fresh, locally sourced ingredients. The casual, family-friendly environment is ideal for a relaxed meal with a taste of Memphis coastal flavors.",East Memphis,0,1,0
Soul Fish Cafe,"Southern , Seafood",Casual Dining,"Lunch, Dinner","Soul Fish Cafe specializes in Southern-style seafood, featuring fried fish, shrimp, and catfish with a variety of sides. The menu includes gluten-free and some vegetarian options, focusing on fresh, locally sourced ingredients. The casual, family-friendly environment is ideal for a relaxed meal with a taste of Memphis coastal flavors.",Germantown,0,1,0
Terrace at The River Inn,"Southern , American",Fine Dining,"Lunch, Dinner","The Terrace at The River Inn provides elegant dining with views of the Mississippi River. The menu features Southern and American dishes with vegetarian and gluten-free options, perfect for hotel guests and visitors. The refined atmosphere and attentive service make it ideal for relaxed meals with a scenic backdrop.",Harbor Town,0,1,0
The Beauty Shop,"Southern , American","Casual , Upscale","Lunch, Dinner","The Beauty Shop combines eclectic décor with a menu of Southern-inspired dishes and creative cocktails. Located in a historic beauty salon setting, it offers vegetarian and gluten-free options, emphasizing fresh, local ingredients. The vibrant atmosphere and inventive cuisine make it a popular spot for casual dinners and weekend gatherings.",Midtown,0,1,0
The Brass Door Irish Pub,"Irish , Pub",Casual Dining,"Lunch, Dinner","The Brass Door Irish Pub features traditional Irish fare alongside American pub classics in a cozy, welcoming setting. The menu includes vegetarian and gluten-free options, making it accessible to many diners. Known for its friendly vibe and occasional live music, it’s a favored spot for casual dining and social drinks.",Terrace at River Inn,0,1,0
The Lookout at the Pyramid,"American , Bar & Grill","Casual , Upscale","Lunch, Dinner","Located atop the iconic Memphis Pyramid, The Lookout offers panoramic views alongside a menu of American bar and grill fare. The restaurant features vegetarian and gluten-free options and a wide selection of craft beers. It’s popular for its unique setting and vibrant atmosphere, making it a must-visit for locals and tourists alike.",Downtown Memphis,0,1,0
The Majestic Grille,"American , Upscale",Fine Dining,"Dinner , Special Occasions","The Majestic Grille blends historic ambiance with upscale American cuisine, featuring fresh seafood, steaks, and seasonal dishes. Vegetarian and gluten-free options are thoughtfully prepared to accommodate dietary needs. The elegant setting and attentive service make it ideal for special occasions or refined dining experiences.",Downtown Memphis,0,1,0
The Peabody,"Southern , American",Fine Dining,"Lunch, Dinner","The Peabody’s restaurant offers classic Southern and American dishes in an elegant, historic hotel setting. The menu includes vegetarian and gluten-free options, showcasing local flavors and high-quality ingredients. Known for its iconic lobby and sophisticated atmosphere, it’s a premier dining destination in Memphis.",Downtown Memphis,0,1,0
The Second Line,"Southern , BBQ",Casual Dining,"Lunch, Dinner","The Second Line combines authentic BBQ with lively jazz music, creating a festive dining atmosphere. The menu features smoked meats and Southern sides, with some vegetarian and gluten-free options available. It’s a favorite spot for those looking to enjoy Memphis culture through food and live music.",Midtown,0,1,0
Tin Roof Memphis,"American , Bar & Grill","Casual , Live Music","Lunch, Dinner","Tin Roof Memphis is a casual live music venue offering a menu of bar snacks, sandwiches, and Southern-inspired dishes. Vegetarian and gluten-free options are available. The venue is known for its energetic atmosphere, regular live performances, and friendly crowd, making it a hotspot for music lovers.",Beale Street,0,1,0
Tsunami Restaurant,"Japanese , Sushi , Asian Fusion","Casual , Upscale","Lunch, Dinner","Tsunami Restaurant provides a stylish dining experience with a menu featuring sushi, sashimi, and Asian fusion dishes. It offers vegetarian rolls and gluten-free options, catering to diverse dietary preferences. The sleek design and attentive service make it a top choice for sushi and Japanese cuisine in Memphis.",Midtown,0,1,1
Tug's Restaurant,"American , Bar & Grill",Casual Dining,"Lunch, Dinner","Tug’s Restaurant is a popular neighborhood bar and grill known for hearty American classics, burgers, and sandwiches. It offers vegetarian and gluten-free options, appealing to a wide range of diners. The casual, friendly atmosphere makes it a local favorite for relaxed meals and social gatherings.",Downtown Memphis,0,1,0
Young Avenue Deli,"Deli , Sandwiches","Casual , Neighborhood","Lunch, Dinner","Young Avenue Deli is a beloved Memphis spot known for its creative sandwiches, hearty deli classics, and casual vibe. The menu includes vegetarian and gluten-free options, with fresh ingredients and generous portions. It's a favorite for laid-back lunches and dinners.",Midtown,0,1,0
America’s Incredible Pizza Company,"American , Buffet","Family , Casual","Lunch, Dinner","America’s Incredible Pizza Company combines a 100‑item buffet—featuring over 30 pizzas, pastas, salads, desserts, and more—with a full indoor entertainment center including arcade games, go‑karts, mini‑golf, and rides. Guests can order custom pizzas with gluten‑free crust and vegan cheese, and buffet items traditionally suit various dietary preferences upon request.",Cordova,1,1,1
Margie's 901 Homemade Ice Cream and Cakes,"Dessert , Ice Cream","Quick Service , Casual","Snack , Dessert","Margie's 901 is a beloved dessert spot offering homemade ice cream and cakes made with local ingredients. Vegan and dairy-free ice cream flavors are often available, ensuring all dessert lovers can indulge. The cozy shop atmosphere makes it a perfect treat destination for families and anyone with a sweet tooth seeking quality, handcrafted desserts.",Downtown Memphis,1,1,1
