Name,Cuisine Type,Service Style,Meal Focus,Description,Neighborhood,Vegan,Gluten‑Free,Dairy‑Free
Westy’s,"American , Comfort","Casual , Late-Night","Lunch, Dinner, Late Night","Westy’s in Memphis serves up funky charm and late-night comfort food with a twist. Known for its wild rice dishes and gluten-free fried catfish and shrimp, it also offers vegan-friendly options like sautéed veggies and rice bowls. With a quirky vibe, friendly staff, and generous portions—including the famous hot fudge pie—it’s a welcoming spot for diverse diets and lively gatherings, open daily until 2 AM.",Downtown Memphis,1,1,1
Abyssinia Ethiopian Restaurant,"Ethiopian , Vegan",Casual Dining,"Lunch, Dinner","Abyssinia offers traditional Ethiopian vegan dishes featuring injera, lentils, and vegetable stews packed with spices. The naturally gluten-free and vegan menu provides a unique cultural dining experience for plant-based eaters.",Midtown,1,1,1
Andalusia,Mediterranean,"Casual , Upscale","Lunch, Dinner","Andalusia serves Mediterranean with fresh salads, grilled vegetables, and hearty grain dishes. They have both traditional dishes and modern vegan options. Their menu also includes gluten-free options, focusing on wholesome, flavorful, and plant-based ingredients.",Midtown,1,1,1
Another Broken Egg Cafe,"Breakfast , Brunch",Casual Dining,"Breakfast, Brunch","Another Broken Egg Cafe is a bright, cheerful spot serving both breakfast and brunch, with Southern-inspired classics, creative benedicts, and sweet treats like stuffed French toast. The cozy vibe makes it ideal for lingering mornings. The menu features vegetarian options, gluten-friendly dishes, and lighter fare, making it easy to enjoy a comforting yet customizable dining experience.",East Memphis,0,1,0
Another Broken Egg Cafe,"Breakfast , Brunch",Casual Dining,"Breakfast, Brunch","Another Broken Egg Cafe is a bright, cheerful spot serving both breakfast and brunch, with Southern-inspired classics, creative benedicts, and sweet treats like stuffed French toast. The cozy vibe makes it ideal for lingering mornings. The menu features vegetarian options, gluten-friendly dishes, and lighter fare, making it easy to enjoy a comforting yet customizable dining experience.",East Memphis,0,1,0
Babalu Tacos and Tapas,"Latin , Tapas","Casual , Social","Lunch, Dinner","Babalu Tacos and Tapas brings a lively, social dining style to Overton Square with its shareable Latin-inspired plates and handcrafted tacos. Vegetarian and gluten-free options are clearly marked, allowing guests to build a varied and inclusive meal full of bright, zesty flavors and fresh ingredients. They offer several vegan options, including a cauliflower taco, a black bean burger, and black bean fritters.",Midtown,1,1,1
Bala’s Bistro,"Mediterranean , Vegan","Casual , Upscale","Lunch, Dinner","Bala’s Bistro focuses on flavorful, wholesome vegan dishes inspired by Mediterranean and Middle Eastern cuisines. They offer many gluten-free and soy-free options, prepared with fresh herbs, grains, and vegetables.",Midtown,1,1,1
Belltower Coffee,"Café , Coffeehouse","Casual , Café","Breakfast, Lunch","Belltower Coffee combines craft coffee service with a warm, inclusive vibe and a clean, airy setting, making it just as ideal for lunch as it is for your daily coffee fix. Alongside specialty drinks, you’ll find hearty options like bowls, salads, and a gluten-free hummus bowl. Vegetarian pastry choices, dairy-free milk substitutes, and gluten-free items such as a Grab & Go Yogurt Parfait and Fruit Cup ensure everyone can enjoy a comforting, personalized experience whether they’re stopping in for coffee or a satisfying lunch.",East Memphis,0,1,1
Belltower Coffee,"Café , Coffeehouse","Casual , Café","Breakfast, Lunch","Belltower Coffee combines craft coffee service with a warm, inclusive vibe and a clean, airy setting, making it just as ideal for lunch as it is for your daily coffee fix. Alongside specialty drinks, you’ll find hearty options like bowls, salads, and a gluten-free hummus bowl. Vegetarian pastry choices, dairy-free milk substitutes, and gluten-free items such as a Grab & Go Yogurt Parfait and Fruit Cup ensure everyone can enjoy a comforting, personalized experience whether they’re stopping in for coffee or a satisfying lunch.",Arlington,0,1,1
Belltower Coffee,"Café , Coffeehouse","Casual , Café","Breakfast, Lunch","Belltower Coffee combines craft coffee service with a warm, inclusive vibe and a clean, airy setting, making it just as ideal for lunch as it is for your daily coffee fix. Alongside specialty drinks, you’ll find hearty options like bowls, salads, and a gluten-free hummus bowl. Vegetarian pastry choices, dairy-free milk substitutes, and gluten-free items such as a Grab & Go Yogurt Parfait and Fruit Cup ensure everyone can enjoy a comforting, personalized experience whether they’re stopping in for coffee or a satisfying lunch.",University District,0,1,1
Brother Juniper’s,"Breakfast , Brunch",Casual Dining,"Breakfast, Brunch","Brother Juniper’s is a cozy, laid-back breakfast and brunch cafe known for its generous omelets, homemade breads, and friendly atmosphere near the University of Memphis. It’s a local favorite for students and families alike. Vegetarian and gluten-free options are clearly marked, and the menu emphasizes fresh, house-made ingredients, making it easy to customize to different dietary needs.",East Memphis,0,1,1
Brother Juniper’s,"Breakfast , Brunch",Casual Dining,"Breakfast, Brunch","Brother Juniper’s is a cozy, laid-back breakfast and brunch cafe known for its generous omelets, homemade breads, and friendly atmosphere near the University of Memphis. It’s a local favorite for students and families alike. Vegetarian and gluten-free options are clearly marked, and the menu emphasizes fresh, house-made ingredients, making it easy to customize to different dietary needs.",East Memphis,0,1,1
Cheffie’s Cafe,"Café , Health-Focused","Casual , Build-Your-Own","Snack, Lunch","Cheffie’s is a casual cafe offering build-your-own salads and sandwiches with many vegan and gluten-free options. The menu highlights fresh, local ingredients, catering to a health-conscious crowd in a relaxed atmosphere.",East Memphis,1,1,1
Cheffie’s Cafe,"Café , Health-Focused","Casual , Build-Your-Own","Snack, Lunch","Cheffie’s is a casual cafe offering build-your-own salads and sandwiches with many vegan and gluten-free options. The menu highlights fresh, local ingredients, catering to a health-conscious crowd in a relaxed atmosphere.",Collierville,1,1,1
City Silo Table + Pantry,"Vegan , Farm-to-Table",Casual Dining,"Breakfast, Lunch","City Silo Table + Pantry offers a vibrant farm-to-table vegan menu with organic, sustainably sourced ingredients, making it a go-to spot for health-conscious diners. Guests can enjoy both breakfast and lunch gluten-free, with options like gluten-free bread and the Hippie Scramble — a rice, egg, and kale dish topped with a serrano avocado spread. Alongside seasonal vegetables, grains, and legumes, the menu also includes many gluten-free and soy-free choices, ensuring a fresh and nourishing meal for every preference.",Midtown,1,1,1
Crosstown Arts,"Café , Community Space","Casual , Arts Hub","Snack, Lunch","Crosstown Arts offers a creative hub blending art galleries, performance spaces, and a bright, modern café featuring fresh, seasonal dishes and coffee. The café emphasizes vegetarian, gluten-free, and vegan-friendly options, with plenty of locally sourced ingredients. This space invites guests to linger, engage with art, and enjoy healthful meals in a vibrant community atmosphere.",Midtown,1,1,1
DaGuiltyVegan,"Vegan , Comfort",Casual Dining,"Lunch, Dinner","DaGuiltyVegan serves indulgent vegan comfort foods such as ""fried chicken,"" BBQ, and mac & cheese, all 100% plant-based. Many items are gluten-free or can be made so on request, offering flavorful options for those craving classic comfort dishes without animal products.",Midtown,1,1,1
Evelyn & Olive,"Vegan , Contemporary","Casual , Upscale","Lunch, Dinner","Evelyn & Olive serves inventive vegan dishes with an emphasis on seasonal, locally sourced ingredients. The menu includes gluten-free and soy-free options, combining bold flavors and elegant presentations in a welcoming setting.",Midtown,1,1,1
Farm Burger,"American , Burgers",Casual Dining,"Lunch, Dinner","Farm Burger focuses on serving high-quality, locally-sourced, and sustainably raised food. Their menu features a variety of burgers, including plant-based and vegan options, as well as classic hamburgers, sides, and shakes made from fresh, sustainable ingredients. Guests can enjoy gluten-free bun options and soy-free choices, making it easy to customize any burger or hamburger to fit a range of dietary needs.",Midtown,1,1,1
Fluffy Vegan,"Vegan , Comfort",Casual Dining,"Breakfast, Lunch","Fluffy Vegan specializes in vegan comfort foods with a Southern twist, including pancakes, sandwiches, and desserts. The menu is entirely plant-based with gluten-free options available, ideal for casual dining with a vegan focus.",Midtown,1,1,1
French Truck Coffee,"Café , Coffeehouse","Casual , Café","Snack, Lunch","French Truck Coffee offers bright, cheerful spaces and a dedication to freshly roasted, high-quality coffee. Their minimalist but inviting café serves pastries and light bites, with options often including vegetarian and vegan-friendly treats. They also offer some gluten-free options including gluten-free bread for sandwiches, making it a great place to get lunch if you are gluten-free. It’s a favorite stop for coffee lovers seeking a cozy place to relax or work, and the locally roasted beans bring a fresh, distinctive flavor to every cup.",Downtown Memphis,1,1,1
Global Cafe,"Global , Cultural","Casual , Community","Lunch, Dinner","Global Cafe, located in Crosstown Concourse, features a unique concept where immigrant and refugee chefs prepare authentic dishes from their home countries. The diverse menu highlights global flavors and changes regularly, offering clearly-marked gluten-free and vegan options alongside meat dishes. With its community-focused mission and welcoming environment, it’s a vibrant celebration of culinary diversity.",Midtown,1,1,1
Good Fortune Co,"Asian , Ramen & Dumplings",Casual Dining,"Lunch, Dinner","Good Fortune Co. focuses on scratch-made ramen and dumplings, drawing inspiration from various Asian cuisines. They have a bright and lively atmosphere and are committed to providing options for various dietary needs, including clearly labeled vegan, vegetarian, and gluten-free dishes. The menu features a nearly even split of vegetarian and vegan options.",Midtown,1,1,1
Grecian Gourmet Kitchen,"Greek , Mediterranean",Casual Dining,"Lunch, Dinner","Grecian Gourmet Kitchen offers comforting, homemade Greek and Mediterranean dishes in a bright, casual setting. Menu favorites include spanakopita, gyros, and fresh Greek salads. The menu is very vegetarian-friendly, with several vegan and gluten-free options as well, making it a great spot for anyone looking to enjoy wholesome Mediterranean flavors with flexible choices.",Bartlett,1,1,1
Hustle and Dough Cafe and Bakery,"Bakery , Café","Casual , Bakery","Breakfast, Lunch","Hustle and Dough is a charming bakery and café known for fresh-baked pastries, hearty breakfast dishes, and artisan coffee. Vegan and vegetarian options are plentiful, including plant-based pastries and savory breakfast bowls. They also offer some gluten-free options. Its welcoming atmosphere and locally sourced ingredients make it a favorite morning stop for both locals and visitors looking for quality and comfort.",Downtown Memphis,1,1,1
Imagine Vegan Cafe,"Vegan , Contemporary",Casual Dining,"Lunch, Dinner","Imagine Vegan Cafe offers a diverse menu of hearty and flavorful plant-based dishes made from scratch, including vegan comfort foods and healthy bowls. They cater to gluten-free and soy-free diets, making it a welcoming spot for all vegan diners.",Midtown,1,1,1
India Palace,"Indian , Vegan",Casual Dining,"Lunch, Dinner","India Palace serves traditional Indian vegan dishes such as vegetable curries, lentil dals, and rice specialties. The menu includes numerous gluten-free options and focuses on rich, aromatic spices and fresh ingredients.",Midtown,1,1,1
Inspire Community Cafe,"Vegan , Contemporary",Casual Dining,"Snack, Lunch","Inspire Community Cafe is a welcoming vegan spot with a variety of healthy, flavorful bowls, wraps, and smoothies. Their menu is gluten-free and soy-free friendly, focusing on organic and plant-based ingredients for community wellness.",Midtown,1,1,1
Last Vegan On Earth,"Vegan , Contemporary",Casual Dining,"Lunch, Dinner","Last Vegan On Earth serves innovative vegan cuisine with a focus on fresh, organic ingredients and creative flavors. Their menu is fully plant-based and offers many gluten-free and nut-free options, perfect for health-conscious diners.",Midtown,1,1,1
LiveYaLife Juices,"Juice Bar , Vegan","Casual , Quick Service","Breakfast, Lunch","LiveYaLife Juices is a vibrant juice bar offering cold-pressed juices, smoothies, and vegan snacks made with organic and raw ingredients. They focus on healthful, allergy-friendly options including gluten-free and soy-free choices.",Midtown,1,1,1
Loflin Yard,"American , Brewpub","Casual , Taproom","Lunch, Dinner","Loflin Yard is a spacious taproom and brewpub featuring a variety of craft beers brewed on-site alongside a food menu of burgers, sandwiches, and shareable appetizers. Vegetarian and vegan options like salads and veggie burgers are available, making it a welcoming spot for both beer enthusiasts and those seeking casual, tasty food in a lively outdoor setting.",Downtown Memphis,1,0,1
LuLu’s,"Vegan , Contemporary",Casual Dining,"Lunch, Dinner","LuLu’s is a cozy vegan spot offering a menu of sandwiches, salads, and daily specials that emphasize fresh, local ingredients. Gluten-free and soy-free options are widely available, catering to diverse dietary needs with creative plant-based recipes.",Midtown,1,1,1
Memphis Toast,"Breakfast , Brunch",Casual Dining,"Breakfast, Brunch","Memphis Toast specializes in hearty breakfast and brunch offerings with a Southern twist, featuring items like loaded toast, omelets, and house-made pastries. The menu includes vegetarian and gluten-free choices, with fresh ingredients and generous portions making it a popular morning destination for locals craving comfort food with flair.",North Memphis,0,1,0
MemPops,"Dessert , Ice Cream","Casual , Quick Service","Snack, Dessert","MemPops is a charming ice cream shop featuring handcrafted popsicles made from fresh, natural ingredients. Vegan and dairy-free options are abundant, with seasonal fruit flavors and creative combinations perfect for cooling off on a hot Memphis day. Many of the options are naturally gluten-free. The colorful, casual setting is family-friendly and perfect for quick, refreshing treats.",Midtown,1,1,1
Paradise Cafe,"Vegan , Contemporary",Casual Dining,"Lunch, Dinner","Paradise Cafe serves a variety of vegan dishes inspired by global cuisines, including hearty salads, wraps, and smoothies. They prioritize organic and locally sourced ingredients, with many gluten-free and raw food choices for health-conscious diners.",Downtown Memphis,1,1,1
Pho Binh,"Vietnamese , Vegan",Casual Dining,"Lunch, Dinner","Pho Binh delivers traditional Vietnamese vegan dishes, including pho, spring rolls, and rice bowls made with fresh herbs and plant-based proteins. Many dishes are naturally gluten-free and soy-free, providing an authentic and healthy dining experience.",Midtown,1,1,1
Raw Girls,"Vegan , Raw",Casual Dining,"Lunch, Dinner","Raw Girls specializes in raw vegan cuisine, offering creative dishes made from fresh, uncooked ingredients that maximize nutrients and flavor. Their menu is fully raw, gluten-free, and soy-free, appealing to raw food enthusiasts and health-conscious diners.",Midtown,1,1,1
Shroomlicious Meals,"Vegan , Contemporary",Casual Dining,"Lunch, Dinner","Shroomlicious Meals features mushroom-forward vegan dishes, including hearty bowls, sandwiches, and sides. The menu is fully plant-based with gluten-free options, focusing on earthy flavors and nutritious ingredients.",Midtown,1,1,1
Sizzler Cuisine of India,"Indian , Vegan",Casual Dining,"Lunch, Dinner","Sizzler Cuisine of India delivers authentic Indian flavors with a variety of vegan-friendly options, including rich curries, lentil dishes, and vegetable-based entrees. The menu also features many gluten-free and soy-free choices, blending traditional spices with healthful, inclusive dining.",Midtown,1,1,1
Slider Inn,"American , Bar & Grill",Casual Dining,"Lunch, Dinner","Slider Inn is a lively bar and grill known for its signature sliders, wings, and casual comfort food. The menu offers several vegetarian and gluten-free choices, catering to varied tastes. Slider Inn also offers vegan options which includes vegan versions of their wings. Its energetic setting with regular live music makes it a favorite hangout spot for groups and music enthusiasts.",Midtown,1,1,0
Slider Inn,"American , Bar & Grill",Casual Dining,"Lunch, Dinner","Slider Inn is a lively bar and grill known for its signature sliders, wings, and casual comfort food. The menu offers several vegetarian and gluten-free choices, catering to varied tastes. Slider Inn also offers vegan options which includes vegan versions of their wings. Its energetic setting with regular live music makes it a favorite hangout spot for groups and music enthusiasts.",Downtown Memphis,1,1,0
Slider Inn,"American , Bar & Grill",Casual Dining,"Lunch, Dinner","Slider Inn is a lively bar and grill known for its signature sliders, wings, and casual comfort food. The menu offers several vegetarian and gluten-free choices, catering to varied tastes. Slider Inn also offers vegan options which includes vegan versions of their wings. Its energetic setting with regular live music makes it a favorite hangout spot for groups and music enthusiasts.",Midtown,1,1,0
Smooth Living,"Vegan , Health-Focused","Casual , Quick Service","Breakfast, Snack","Smooth Living features plant-based smoothies, bowls, and snacks made from fresh, organic ingredients. Their menu caters to vegan, gluten-free, and soy-free diets, perfect for health-conscious and active lifestyles.",Midtown,1,1,1
Speed Vegan,"Vegan , Fast-Casual","Casual , Quick Service","Lunch, Dinner","Speed Vegan specializes in fast, flavorful vegan dishes including wraps, bowls, and desserts. The menu includes gluten-free and soy-free options, designed for quick, convenient plant-based meals.",Midtown,1,1,1
Staks Pancake Kitchen,"Breakfast , Brunch",Casual Dining,"Breakfast, Brunch","Staks Pancake Kitchen is a beloved breakfast spot specializing in pancakes, waffles, and Southern-style breakfast classics. The menu includes vegetarian options and some gluten-free choices. Its cozy atmosphere and generous portions make it a popular destination for morning meals and brunch with family or friends.",East Memphis,0,1,0
Stick ’Em,"Vegan , Contemporary",Casual Dining,"Lunch, Dinner","Stick ’Em offers creative vegan skewers and small plates with bold flavors and a variety of seasonal vegetables and plant-based proteins. The menu is gluten-free friendly and perfect for casual, shareable meals.",Midtown,1,1,1
Sun of a Vegan,"Vegan , Comfort",Casual Dining,"Lunch, Dinner","Sun of a Vegan offers a broad menu of vegan comfort foods like burgers, sandwiches, and sides, all made with wholesome ingredients. Many gluten-free options are available, ideal for casual, satisfying dining.",Midtown,1,1,1
Sunrise Memphis,"American , Contemporary","Casual , Upscale","Lunch, Dinner","Sunrise Memphis serves contemporary American cuisine with a focus on fresh, locally sourced ingredients. The menu features creative dishes with vegetarian, vegan, and gluten-free options, set in a bright and welcoming environment. It’s a go-to for those seeking innovative flavors and a modern take on Southern classics.",Midtown,1,1,1
Swanky’s Taco Shop,"Mexican , Fast-Casual",Casual Dining,"Lunch, Dinner","Swanky’s Taco Shop offers a fun and casual Mexican dining experience with a menu of tacos, burritos, and other traditional dishes. Vegetarian, vegan, and gluten-free options are plentiful, including fresh salsas and house-made tortillas. The lively atmosphere and bold flavors make it a popular spot for quick, flavorful meals.",East Memphis,1,1,1
Tamboli's Pizza and Pasta,"Italian , Pizza & Pasta",Casual Dining,"Lunch, Dinner","Tamboli’s Pizza and Pasta serves vegan and gluten-free pizzas and pasta dishes featuring fresh, plant-based ingredients and classic Italian flavors. They cater to gluten-free diets with customizable options.",Midtown,1,1,1
The Crazy Noodle,"Asian , Vegan",Casual Dining,"Lunch, Dinner","The Crazy Noodle offers a wide selection of vegan Asian-inspired dishes, including noodle bowls, stir-fries, and dumplings. Many dishes can be made gluten-free and soy-free on request, emphasizing fresh and bold flavors.",Midtown,1,1,1
The Vegan Goddess,"Vegan , Contemporary",Casual Dining,"Lunch, Dinner","The Vegan Goddess offers a menu of wholesome, creative vegan dishes, including salads, bowls, and desserts. Gluten-free and soy-free options abound, focusing on nutrient-rich and flavorful ingredients.",Midtown,1,1,1
Trap Fusion,"Vegan , Southern Fusion",Casual Dining,"Lunch, Dinner","Trap Fusion blends Southern and vegan flavors to create innovative dishes with bold spices and hearty ingredients. Their menu includes gluten-free options and is known for creative, flavorful plant-based comfort foods.",Midtown,1,1,1
Uncle Goyo’s Mexican Restaurant,"Mexican , Casual",Casual Dining,"Lunch, Dinner","Uncle Goyo’s Mexican Restaurant serves authentic Mexican dishes with bold flavors and fresh ingredients. The menu includes vegetarian and gluten-free options such as veggie tacos and gluten-free corn tortillas. Known for its warm hospitality and vibrant décor, it’s a great choice for casual Mexican dining in Memphis.",Germantown,0,1,0
Vegan and Veg Restaurant,"Vegan , Comfort",Casual Dining,"Lunch, Dinner","Vegan and Veg Restaurant offers a wide variety of vegan dishes including burgers, wraps, and desserts, with many gluten-free and soy-free options. Their casual, friendly atmosphere makes it a great spot for families and groups looking for plant-based comfort food.",Midtown,1,1,1
Vibe Foods,"Vegan , Health-Focused",Casual Dining,"Lunch, Dinner","Vibe Foods provides plant-based meals emphasizing fresh, organic produce and vibrant flavors. Their menu is fully vegan with many gluten-free and soy-free options, perfect for those seeking healthy and delicious dining choices.",Midtown,1,1,1
What the Health Food Truck,"Vegan , Street Food","Food Truck , Quick Service","Lunch, Snack","What the Health Food Truck brings delicious vegan street food to Memphis, featuring wraps, bowls, and snacks made from wholesome, organic ingredients. They accommodate gluten-free and soy-free diets, perfect for quick, healthy meals on the go.",Various Locations,1,1,1
Wild Beet Salad,"Vegan , Salad Bar","Casual , Quick Service","Lunch, Dinner","Wild Beet Salad offers fresh, vibrant vegan salads and bowls packed with seasonal vegetables and house-made dressings. Their menu caters to gluten-free and raw diets, making it a popular spot for nutritious, plant-based meals.",Midtown,1,1,1
Jacques Louise Gluten Free Bakery and Coffee Shop,"Bakery , Coffeehouse","Casual , Bakery","Snack, Dessert","Jacques Louise Bakery in Memphis is a 100% gluten-free bakery and espresso bar, founded by Savannah Kenney to create inclusive meals for everyone. The welcoming, airy space is perfect for enjoying coffee, sweet treats, or savory bites while celebrating community. Their menu features a wide range of gluten-free options, including cakes, cookies, pies, breads, and dairy- or soy-free or vegan choices, all made with high-quality, locally sourced ingredients. Here, no one has to feel left out at the table.",Midtown,1,1,1
Sweet Musings Bakery and Cafe,"Bakery , Café","Casual , Bakery","Snack, Dessert","Sweet Musings Bakery & Cafe is a charming spot for gluten-free, vegan, and dairy-free diners seeking delicious desserts. Their dedicated gluten-free kitchen crafts breads, cakes, pastries, and sweet treats that everyone can enjoy. Vegan and dairy-free options ensure no one misses out, and plant- and fruit-based colors add vibrant, natural flair. With a cozy, inviting atmosphere and friendly staff, it’s the perfect destination for dessert lovers looking for safe, flavorful, and inclusive indulgence.",Cordova,1,1,1
Smallcakes,"Bakery , Cupcakery","Casual , Bakery","Snack, Dessert","Smallcakes offers a delightful selection of cupcakes and desserts in a welcoming, vibrant setting. While they provide gluten-free, dairy-free, and nut-free options, it's important to note that their kitchen is not certified allergen-free, and cross-contamination may occur. Popular flavors include chocolate and vanilla, with seasonal specials like Birthday Cake and Lemon. Whether you're celebrating or simply indulging, Smallcakes provides a sweet escape with a variety of treats to satisfy diverse dietary preferences.",Collierville,0,1,1